TeamVO [fullName=76ers, abbreviation=PHI, location=Philadelphia, division=E, zone=Atlantic, home=Wells Fargo Center, setupTime=1949, appearance=82, hit=3101, shot=7135, thirdHit=576, thirdshot=1844, freeHit=1360, freeshot=1912, offensiveRebound=946, defensiveRebound=2545, totalRebound=3491, assist=1787, steal=765, block=330, miss=1342, foul=1838, score=8155, hitRate=0.43461807988787665, thirdHitRate=0.3123644251626898, freeHitRate=0.7112970711297071, winRate=0.23170731707317074, offensiveRound=8264.290123327211, offensiveEfficiency=98.67756187529376, defensiveRound=8191.797036089799, defensiveEfficiency=110.01249127995621, offensiveReboundEfficiency=0.24822881133560745, defensiveReboundEfficiency=0.7232168229610685, stealEfficiency=9.338610278425042, assistEfficiency=21.62315181743102]
TeamVO [fullName=Bucks, abbreviation=MIL, location=Milwaukee, division=E, zone=Central, home=BMO Harris Bradley Center, setupTime=1968, appearance=82, hit=2950, shot=6729, thirdHit=548, thirdshot=1552, freeHit=1374, freeshot=1838, offensiveRebound=970, defensiveRebound=2399, totalRebound=3369, assist=1759, steal=540, block=403, miss=1172, foul=1709, score=7829, hitRate=0.43840095110714816, thirdHitRate=0.35309278350515466, freeHitRate=0.7475516866158868, winRate=0.18292682926829268, offensiveRound=7620.500257486706, offensiveEfficiency=102.73603747087935, defensiveRound=7614.326928571429, defensiveEfficiency=111.63166593366563, offensiveReboundEfficiency=0.2714805485586342, defensiveReboundEfficiency=0.7139880952380953, stealEfficiency=7.091894071079934, assistEfficiency=23.08247412329503]
TeamVO [fullName=Bulls, abbreviation=CHI, location=Chicago, division=E, zone=Central, home=United Center, setupTime=1966, appearance=82, hit=2829, shot=6544, thirdHit=506, thirdshot=1450, freeHit=1480, freeshot=1900, offensiveRebound=933, defensiveRebound=2671, totalRebound=3604, assist=1851, steal=592, block=421, miss=1144, foul=1556, score=7680, hitRate=0.4323044009779951, thirdHitRate=0.3489655172413793, freeHitRate=0.7789473684210526, winRate=0.5853658536585366, offensiveRound=7447.135187991839, offensiveEfficiency=103.1269045898837, defensiveRound=7496.849347826086, defensiveEfficiency=100.41551658208188, offensiveReboundEfficiency=0.2719323812299621, defensiveReboundEfficiency=0.7540937323546019, stealEfficiency=7.896650613256173, assistEfficiency=24.855195364046185]
TeamVO [fullName=Cavaliers, abbreviation=CLE, location=Cleveland, division=E, zone=Central, home=Quicken Loans Arena, setupTime=1970, appearance=82, hit=3026, shot=6937, thirdHit=581, thirdshot=1634, freeHit=1393, freeshot=1854, offensiveRebound=988, defensiveRebound=2625, totalRebound=3613, assist=1736, steal=577, block=303, miss=1105, foul=1636, score=8054, hitRate=0.436211618855413, thirdHitRate=0.35556915544675644, freeHitRate=0.7513484358144552, winRate=0.4024390243902439, offensiveRound=7721.640890052357, offensiveEfficiency=104.30425494632645, defensiveRound=7745.387557031475, defensiveEfficiency=107.47041305174258, offensiveReboundEfficiency=0.27225130890052357, defensiveReboundEfficiency=0.7580132832803927, stealEfficiency=7.4495949460422235, assistEfficiency=22.482268014256604]
TeamVO [fullName=Celtics, abbreviation=BOS, location=Boston, division=W, zone=Atlantic, home=TD Garden, setupTime=1946, appearance=82, hit=2996, shot=6883, thirdHit=575, thirdshot=1729, freeHit=1325, freeshot=1706, offensiveRebound=980, defensiveRebound=2505, totalRebound=3485, assist=1726, steal=584, block=343, miss=1182, foul=1743, score=7892, hitRate=0.435275315995932, thirdHitRate=0.3325621746674378, freeHitRate=0.7766705744431418, winRate=0.3048780487804878, offensiveRound=7690.344642058165, offensiveEfficiency=102.62218882673983, defensiveRound=7688.250622037915, defensiveEfficiency=107.41065043234845, offensiveReboundEfficiency=0.2740492170022371, defensiveReboundEfficiency=0.7420023696682464, stealEfficiency=7.596006279061697, assistEfficiency=22.44372756144868]
TeamVO [fullName=Clippers, abbreviation=LAC, location=Los Angeles, division=W, zone=Pacific, home=STAPLES Center, setupTime=1970, appearance=82, hit=3208, shot=6761, thirdHit=693, thirdshot=1966, freeHit=1741, freeshot=2384, offensiveRebound=858, defensiveRebound=2668, totalRebound=3526, assist=2016, steal=703, block=397, miss=1092, foul=1767, score=8850, hitRate=0.4744860227776956, thirdHitRate=0.35249237029501523, freeHitRate=0.7302852348993288, winRate=0.6951219512195121, offensiveRound=7932.889350422371, offensiveEfficiency=111.56086526693834, defensiveRound=7920.997741234031, defensiveEfficiency=104.50703649248044, offensiveReboundEfficiency=0.24992717739586368, defensiveReboundEfficiency=0.7251970644196792, stealEfficiency=8.875144558373247, assistEfficiency=25.41318693538392]
TeamVO [fullName=Grizzlies, abbreviation=MEM, location=Memphis, division=W, zone=Southwest, home=FedEx Forum, setupTime=1995, appearance=82, hit=3122, shot=6723, thirdHit=405, thirdshot=1147, freeHit=1235, freeshot=1666, offensiveRebound=950, defensiveRebound=2526, totalRebound=3476, assist=1792, steal=631, block=375, miss=1060, foul=1568, score=7884, hitRate=0.46437602260895433, thirdHitRate=0.35309503051438534, freeHitRate=0.741296518607443, winRate=0.6097560975609756, offensiveRound=7431.915985684461, offensiveEfficiency=106.08300760108638, defensiveRound=7443.546227886057, defensiveEfficiency=104.18421223673108, offensiveReboundEfficiency=0.2833283626603042, defensiveReboundEfficiency=0.7574212893553224, stealEfficiency=8.477142220680504, assistEfficiency=24.112220905777114]
TeamVO [fullName=Hawks, abbreviation=ATL, location=Atlanta, division=E, zone=Southeast, home=Philips Arena, setupTime=1949, appearance=82, hit=3054, shot=6675, thirdHit=765, thirdshot=2111, freeHit=1390, freeshot=1780, offensiveRebound=711, defensiveRebound=2563, totalRebound=3274, assist=2037, steal=680, block=326, miss=1188, foul=1576, score=8282, hitRate=0.45752808988764043, thirdHitRate=0.36238749407863574, freeHitRate=0.7808988764044944, winRate=0.4634146341463415, offensiveRound=7847.463069452619, offensiveEfficiency=105.53729181904505, defensiveRound=7819.740850507983, defensiveEfficiency=106.41017597737212, offensiveReboundEfficiency=0.209240729841083, defensiveReboundEfficiency=0.743976777939042, stealEfficiency=8.695940351473746, assistEfficiency=25.957433402003716]
TeamVO [fullName=Heat, abbreviation=MIA, location=Miami, division=E, zone=Southeast, home=AmericanAirlines Arena, setupTime=1988, appearance=82, hit=3138, shot=6256, thirdHit=664, thirdshot=1823, freeHit=1426, freeshot=1878, offensiveRebound=623, defensiveRebound=2394, totalRebound=3017, assist=1843, steal=731, block=367, miss=1163, foul=1591, score=8380, hitRate=0.5015984654731458, thirdHitRate=0.3642347778387274, freeHitRate=0.759318423855165, winRate=0.6585365853658537, offensiveRound=7567.446082949308, offensiveEfficiency=110.73749199061369, defensiveRound=7544.384026845639, defensiveEfficiency=105.90659186447427, offensiveReboundEfficiency=0.20506912442396313, defensiveReboundEfficiency=0.7303233679072605, stealEfficiency=9.689326489728497, assistEfficiency=24.354319539224466]
TeamVO [fullName=Hornets, abbreviation=CHA, location=Charlotte, division=E, zone=Southeast, home=Time Warner Cable Arena, setupTime=1988, appearance=82, hit=2976, shot=6730, thirdHit=516, thirdshot=1471, freeHit=1474, freeshot=2000, offensiveRebound=776, defensiveRebound=2724, totalRebound=3500, assist=1778, steal=499, block=421, miss=954, foul=1493, score=7942, hitRate=0.44219910846953936, thirdHitRate=0.35078178110129166, freeHitRate=0.737, winRate=0.524390243902439, offensiveRound=7670.76269904009, offensiveEfficiency=103.53598868328768, defensiveRound=7704.453351382161, defensiveEfficiency=103.31686930873552, offensiveReboundEfficiency=0.21908526256352343, defensiveReboundEfficiency=0.7762895411798233, stealEfficiency=6.4767735910878175, assistEfficiency=23.178920659643097]
TeamVO [fullName=Jazz, abbreviation=UTA, location=Utah, division=W, zone=Northwest, home=EnergySolutions Arena, setupTime=1974, appearance=82, hit=2946, shot=6646, thirdHit=542, thirdshot=1576, freeHit=1340, freeshot=1797, offensiveRebound=903, defensiveRebound=2474, totalRebound=3377, assist=1661, steal=570, block=365, miss=1141, foul=1695, score=7791, hitRate=0.4432741498645802, thirdHitRate=0.34390862944162437, freeHitRate=0.7456872565386756, winRate=0.3048780487804878, offensiveRound=7576.644597798476, offensiveEfficiency=102.8291600514535, defensiveRound=7521.179777108435, defensiveEfficiency=111.40539447684044, offensiveReboundEfficiency=0.2548687552921253, defensiveReboundEfficiency=0.7451807228915662, stealEfficiency=7.578598263730642, assistEfficiency=21.922633146638976]
